,X,Y,Z,R,G,B,names,neuron_class,is_LR,is_L,is_R,ganglion,xcyl,ycyl,zcyl,h,r,theta
0,-51.3351,-9.09543,1.04324,1.33134,9.22519,1.20632,AMSOR,AMSO,1,0,1,other,-68.6924,2.50926,-0.0591057,68.6924,2.50996,88.6506
1,-50.4085,-4.4423,5.67445,2.39317,5.77771,13.1524,I1R,I1,1,0,1,Anterior Pharyngeal Bulb,-67.8667,1.22555,-1.02369,67.8667,1.59684,50.1283
2,-49.8931,6.89971,1.57586,1.23012,8.46297,1.53671,AMSOL,AMSO,1,1,0,other,-66.8128,-1.9035,-0.188338,66.8128,1.9128,-84.3494
3,-49.8205,2.03476,4.98443,2.66708,6.3238,12.955,I1L,I1,1,1,0,Anterior Pharyngeal Bulb,-67.0195,-0.561353,-0.889921,67.0195,1.05218,-32.2433
4,-40.8236,-0.797827,-4.34937,3.00624,3.36477,-0.676342,MI,MI,0,0,0,Anterior Pharyngeal Bulb,-54.1654,0.220106,0.905243,54.1654,0.931618,166.334
5,-38.8017,-4.89782,3.99751,2.36603,3.14184,-0.262602,MCR,MC,1,0,1,Anterior Pharyngeal Bulb,-52.2071,1.35122,-0.838057,52.2071,1.59001,58.1918
6,-38.6473,-0.895189,-3.77713,18.5786,8.01464,-1.78805,I3,I3,0,0,0,Anterior Pharyngeal Bulb,-51.3081,0.246966,0.757806,51.3081,0.797033,161.949
7,-38.4815,-7.50208,5.42504,14.0599,5.25595,3.1066,I2R,I2,1,0,1,Anterior Pharyngeal Bulb,-51.9064,2.06969,-1.13586,51.9064,2.36088,61.2418
8,-38.3023,4.72958,5.54315,12.7447,4.53082,3.64345,I2L,I2,1,1,0,Anterior Pharyngeal Bulb,-51.6774,-1.3048,-1.16259,51.6774,1.7476,-48.2988
9,-38.0716,2.30034,4.1184,2.30296,3.21519,-0.560402,MCL,MC,1,1,0,Anterior Pharyngeal Bulb,-51.2422,-0.634621,-0.872909,51.2422,1.07922,-36.0179
10,-36.4108,-6.79395,4.39921,4.26111,3.53305,-0.751848,NSMR,NSM,1,0,1,Anterior Pharyngeal Bulb,-49.0479,1.87433,-0.953383,49.0479,2.10286,63.0397
11,-35.8895,5.06501,5.39464,4.33818,3.55562,-0.716966,NSML,NSM,1,1,0,Anterior Pharyngeal Bulb,-48.44,-1.39734,-1.16512, 48.44,1.81936,-50.1782
12,-34.3262,-0.757286,-3.37818, 1.915,2.57113,0.709377,M4,M4,0,0,0,Anterior Pharyngeal Bulb,-45.5694,0.208921,0.616597,45.5694,0.65103,161.282
13,-32.945,3.84209,-3.3061,9.36901,11.1036,-1.23525,IL2DL,IL2D,1,1,0,Anterior Ganglion,-43.7301,-1.05996,0.582856,43.7301,1.20964,-118.806
14,-32.321,-5.81843,-4.75179,10.612,12.4078,-1.28423,IL2DR,IL2D,1,0,1,Anterior Ganglion,-42.7674,1.6052,0.871449,42.7674,1.82649,118.497
15,-31.5851,-3.93404,2.65979,13.662,27.739,-0.137895,M3R,M3,1,0,1,Anterior Pharyngeal Bulb,-42.4443,1.08533,-0.661991,42.4443,1.27129,58.6191
16,-31.4645,2.93692,3.15826,13.1923,28.4537,-0.0455621,M3L,M3,1,1,0,Anterior Pharyngeal Bulb,-42.3276,-0.810242,-0.766098,42.3276,1.11508,-46.6041
